0,Dataset/TF/F/Encryption-is-a-good-thing.txt
NN
encryption,internet,day,thing,guy,people,politician,technology,law,app,terrorist,system,enforcement,messaging,privacy,headline,datum,hacker,terror,knife,kitchen,drawer,car,murderer,course,likes,google,facebook,whatsapp,tool
malicious,such,other,new,executable,similar,suspicious,unusual,last,audio,willing,apparent,russian,wide,intact,located,specific,built-in,windows-based,powerful,antispyware,whitelisted,clear,immediate,typical,sure,proactive,multilayered,long,worry-free
5,3,3,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(6)/FighterPOS-PoS-Malware-Gets-Worm-Routine.txt
NN
fighterpos,tspy_posfight,floki,intruder,f,pos,version,malware,terminal,capability,network,trend,micro,c&c,server,figure,threat,number,country,code,sample,protection,windows,control,credit,card,brazil,propagation,portuguese,smart
13,8,7,7,7,6,6,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,2,2,2,2,2,2
VB
be,have,use,detect,affect,connect,gather,appear,spread,base,see,add,include,disable,drop,make,do,contain,protect,talk,steal,come,improve,increase,note,write,lead,speculate,operate,shift
28,8,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1
JJ
new,other,same,more,original,cybercriminal,interesting,command-and-control,capable,logical,possible,least,last,point-of-sale,one-man,unique,terminal,potential,english-speaking,located,recent,lightweight,separate,notable,able,routine,common,many,difficult,different
7,5,4,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(6)/Let’s-Encrypt-Now-Being-Abused-By-Malvertisers.txt
NN
certificate,site,domain,let,encrypt,owner,subdomain,ca,traffic,security,server,user,attack,control,goal,malvertising,kit,figure,attacker,case,problem,actor,obstacle,project,addition,software,company,issue,identity,campaign
18,10,9,8,8,6,6,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2
VB
be,have,abuse,create,use,encrypt,do,update,let,malvertise,set,make,regard,keep,lead,host,believe,identify,note,disguise,help,issue,ensure,exploit,clarify,consider,pay,found,eliminate,provide
40,12,6,6,5,4,4,4,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1
JJ
legitimate,key,aware,free,many,possible,additional,present,same,particular,able,similar,recipient,safe,new,other,http,unwilling,major,non-profit,electronic,few,domain-validated,malicious,japanese,difficult,open,good,digital,specific
5,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(6)/Lurk_-Retracing-the-Group’s-Five-Year-Campaign.txt
NN
ru,lurk,system,group,infection,network,payload,pattern,ip,address,victim,url,attack,threat,user,operation,vulnerability,content,february,exploit,technique,time,angler,browser,target,machine,russia,organization,detection,campaign
56,37,21,15,14,12,11,11,11,11,10,10,9,8,8,8,8,8,7,7,7,7,7,6,6,6,6,6,6,6
VB
be,exploit,use,serve,include,update,do,lurk,observe,have,deliver,compromise,host,target,employ,execute,detect,become,base,develop,find,indicate,operate,go,see,connect,post,involve,download,end
83,18,13,9,8,7,6,6,6,5,5,5,5,4,4,4,4,3,3,3,3,3,3,3,3,3,2,2,2,2
JJ
other,fileless,malicious,additional,cybercriminal,such,intermediate,global,bad,new,first,more,russian,certain,third-party,high-profile,actual,suspicious,key,able,financial,several,early,iframe,content-serving,bodiless,effective,unknowing,programmatic,similar
10,8,8,5,4,4,4,4,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2
1,Dataset/TF/T-(6)/MajikPOS-Combines-PoS-Malware-and-RATs-to-Pull-Off-its-Malicious-Tricks.txt
NN
majikpos,card,pos,malware,credit,trend,micro,c&c,server,file,access,rat,™,endpoint,panel,datum,vnc,system,emv,information,attack,network,rdp,configuration,dump,website,threat,application,business,version
26,13,11,10,10,9,9,9,7,7,6,6,6,6,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3
VB
be,use,have,steal,detect,install,send,secure,sell,post,affect,make,start,update,scrape,name,employ,determine,gain,modify,register,call,base,take,utilize,deploy,implement,mitigate,protect,ensure
46,14,7,5,4,4,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
JJ
other,remote,many,malicious,new,modular,different,bad,common,command-line,such,magic,similar,lateral,chip-and-pin,good,whitelisted,deep,point-of-sale,distinct,initial,multiple,routine,exfiltrated,daunting,traditional,virtual,easy-to-guess,accessible,generic
6,5,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(6)/RATANKBA_-Delving-into-Large-scale-Watering-Holes-against-Enterprises.txt
NN
malware,attack,ratankba,network,threat,figure,website,command,information,system,organization,campaign,machine,ip,victim,tool,code,vulnerability,file,security,trend,micro,infection,attacker,analysis,hack,™,february,enterprise,bank
22,14,12,10,10,10,9,9,9,8,7,7,7,7,6,6,6,6,6,6,5,5,5,5,5,5,5,4,4,4
VB
be,use,have,see,compromise,update,look,deliver,affect,involve,exploit,target,connect,do,employ,protect,help,observe,provide,include,detect,contain,find,post,come,trust,infect,know,complement,flow
62,19,10,8,7,7,6,5,5,5,5,4,4,4,4,4,4,3,3,3,3,3,3,2,2,2,2,2,2,2
JJ
russian,other,such,several,financial,legitimate,more,cybercriminal,malicious,final,different,specific,various,polish,unknown,dubious,encrypted,suspicious,similar,only,affected,possible,many,due,likely,initial,brute,successful,last,malware-hosting
9,6,6,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
1,Dataset/TF/T-(6)/The-Eye-of-the-Storm_-A-Look-at-EyePyramid_-the-Malware-Supposedly-Used-in-High-Profile-Hacks-in-Italy.txt
NN
malware,datum,code,analysis,campaign,name,figure,eyepyramid,attachment,information,sample,attacker,email,part,url,detail,citizen,authority,target,command,control,server,library,january,pm,attack,author,federico,maggi,senior
9,6,6,5,4,4,4,3,3,3,3,3,3,3,3,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1
VB
be,use,obfuscate,exfiltrate,include,base,post,appear,open,conclude,follow,send,note,pay,have,target,check,dive,arrest,hold,serve,codename,browse,manage,compromise,belong,see,load,plant,find
13,6,4,3,3,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
JJ
italian,malicious,other,interesting,sensitive,spear-phishing,initial,routine,standard,exfiltrated,further,ongoing,technical,last,high-profile,private,public,key,available,several,aforementioned,pseudo-random,known,naïve,>,=,in-depth,off-the-shelf,trickier,full
4,3,2,2,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
1,Dataset/TF/T-(6)/TorrentLocker-Changes-Attack-Method_-Targets-Leading-European-Countries.txt
NN
trend,micro,ransom_cryptlock,attack,torrentlocker,ransomware,dropbox,email,dlflvs,url,user,file,security,™,invoice,link,march,malware,variant,dlflvu,attachment,threat,dlflvv,account,detection,victim,example,distribution,number,figure
21,21,15,14,13,8,8,8,6,6,6,6,6,6,5,5,4,4,4,4,4,4,3,3,3,3,3,3,3,3
VB
be,detect,have,use,download,take,protect,come,continue,work,include,post,allow,disguise,package,contain,click,go,occur,discover,check,show,ensure,involve,follow,block,evolve,remain,begin,claim
28,18,8,6,4,4,4,3,3,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,1
JJ
new,legitimate,such,malicious,similar,other,different,largest,best,suspicious,effective,abused,usual,active,low,unwitting,familiar,previous,primary,executable,authentic,fake,notable,prominent,early,significant,daily,first,unsuspecting,respective
9,3,3,3,2,2,2,2,2,2,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
